Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\static.py first seen with mtime 1728624628.8168952
File E:\Miniconda3\envs\insightface\Lib\site-packages\mpl_toolkits\__init__.py first seen with mtime 1720862443.9007337
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\onnx_operators_pb.py first seen with mtime 1720862415.2822933
File E:\Miniconda3\envs\insightface\Lib\sre_parse.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\weakref.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\external_data_helper.py first seen with mtime 1720862415.22218
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1728624628.8334475
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728624625.3427196
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\filepost.py first seen with mtime 1720862362.7724662
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\hub_mixin.py first seen with mtime 1728568767.0428452
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727863711.0982692
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\urls\base.py first seen with mtime 1728624628.7430038
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_update.cp39-win_amd64.pyd first seen with mtime 1720862401.088769
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\format.py first seen with mtime 1720862380.20952
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1720862402.175138
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728624628.5281482
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\construct.py first seen with mtime 1720862401.699497
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp39-win_amd64.pyd first seen with mtime 1720862401.8035183
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1720862379.6551602
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1728624628.798425
File E:\Miniconda3\envs\insightface\Lib\zipfile.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\lazy_loader\__init__.py first seen with mtime 1720862426.7970932
File E:\Miniconda3\envs\insightface\Lib\site-packages\kiwisolver\_cext.cp39-win_amd64.pyd first seen with mtime 1720862393.565754
File E:\Miniconda3\envs\insightface\DLLs\unicodedata.pyd first seen with mtime 1710938434.776029
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\_pep440.py first seen with mtime 1720862402.7298925
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_itertools.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\asgiref\sync.py first seen with mtime 1727863711.2497647
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\asyncio\coroutines.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\builder.py first seen with mtime 1721296703.3846366
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\harwell_boeing.py first seen with mtime 1720862400.675066
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1721314268.2707436
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728624628.3409894
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_resources\abc.py first seen with mtime 1720862427.1017768
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728624628.3750832
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\gzip.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_flow.cp39-win_amd64.pyd first seen with mtime 1720862401.779238
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\_util.py first seen with mtime 1720862378.8731039
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728624628.3233821
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\cython_blas.cp39-win_amd64.pyd first seen with mtime 1720862401.0292156
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728624628.6840055
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\formats.py first seen with mtime 1728624628.776204
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1720862380.21552
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1727863711.08946
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic_core\__init__.py first seen with mtime 1720862411.1157
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnxruntime\capi\onnxruntime_validation.py first seen with mtime 1720862441.2488465
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\specfun.py first seen with mtime 1720862402.1613622
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\_tripcolor.py first seen with mtime 1720862443.869984
File E:\Miniconda3\envs\insightface\Lib\shutil.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728624628.3657253
File E:\Miniconda3\envs\insightface\Lib\html\entities.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\request.py first seen with mtime 1720862362.7924647
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\extension_dict.py first seen with mtime 1721296703.391636
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728624628.7821834
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728624628.8093638
File E:\Miniconda3\envs\insightface\Lib\keyword.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\certs.py first seen with mtime 1720862409.0087557
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728624628.7559786
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1720862380.444944
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\version.py first seen with mtime 1720862415.3003123
File E:\Miniconda3\envs\insightface\Lib\_sitebuiltins.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\__init__.py first seen with mtime 1720862434.1055434
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\models.py first seen with mtime 1720862409.015486
File E:\Miniconda3\envs\insightface\Lib\gettext.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1720862378.7441003
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\__init__.py first seen with mtime 1720862401.773238
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1720862380.6960196
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_sf_error.py first seen with mtime 1720862402.186096
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1728624625.3366263
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1720862362.7944653
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\json_schema.py first seen with mtime 1720862436.6603327
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728624628.427498
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1728624628.7676892
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\duration.py first seen with mtime 1728624628.771964
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1727863711.106227
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1722152751.287462
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\version.py first seen with mtime 1728624628.8016634
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1722152751.3352711
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_fortran.py first seen with mtime 1720862400.6813416
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\numpy_helper.py first seen with mtime 1720862415.2320905
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728624627.917899
File E:\Miniconda3\envs\insightface\Lib\email\headerregistry.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1722152751.2900226
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1720862402.1096592
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\morphable_model\__init__.py first seen with mtime 1720862447.6889465
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\extract.py first seen with mtime 1720862401.7076678
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_extract.py first seen with mtime 1720862401.7348547
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\extension.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\response.py first seen with mtime 1720862362.7934651
File D:\Group6Face\shopping_center\group6_face\manage.py first seen with mtime 1727437674.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cv2\version.py first seen with mtime 1720862414.854765
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_netcdf.py first seen with mtime 1720862400.6859374
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\netcdf.py first seen with mtime 1720862400.6783426
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnxruntime\__init__.py first seen with mtime 1720862437.4035623
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\core\request.py first seen with mtime 1720862427.3619688
File E:\Miniconda3\envs\insightface\Lib\site-packages\packaging\_structures.py first seen with mtime 1720862379.4193769
File E:\Miniconda3\envs\insightface\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1727863710.2261505
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\mio5_utils.py first seen with mtime 1720862400.7238667
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\bsr.py first seen with mtime 1720862401.697423
File E:\Miniconda3\envs\insightface\Lib\asyncio\exceptions.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\model_zoo\attribute.py first seen with mtime 1720862447.638977
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\forms\fields.py first seen with mtime 1728624628.5969222
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728624628.7732098
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\legend.py first seen with mtime 1720862443.1330092
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\decomp_svd.py first seen with mtime 1720862401.0481472
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1720862379.6111612
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1720862380.6970146
File E:\Miniconda3\envs\insightface\DLLs\_queue.pyd first seen with mtime 1710938430.462875
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1720862362.7974656
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.py first seen with mtime 1720862401.1318414
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\_philox.cp39-win_amd64.pyd first seen with mtime 1720862380.4429467
File E:\Miniconda3\envs\insightface\Lib\stringprep.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1728624628.4721422
File E:\Miniconda3\envs\insightface\Lib\urllib\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\pickle.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\rrule.py first seen with mtime 1720862409.5841894
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728624625.323534
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\ft2font.cp39-win_amd64.pyd first seen with mtime 1720862443.1185453
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\middleware\common.py first seen with mtime 1728624628.683009
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1720862380.217519
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1720862402.1663666
File E:\Miniconda3\envs\insightface\Lib\site-packages\mpl_toolkits\mplot3d\axis3d.py first seen with mtime 1720862443.9442515
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_tools.cp39-win_amd64.pyd first seen with mtime 1720862401.8079984
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1720862380.2415261
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1720862443.1218038
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\projections\__init__.py first seen with mtime 1720862443.67447
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1720862380.2465422
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1720862409.588737
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\__init__.py first seen with mtime 1720862434.323426
File E:\Miniconda3\envs\insightface\Lib\asyncio\queues.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\model_zoo\scrfd.py first seen with mtime 1720862447.6468186
File E:\Miniconda3\envs\insightface\Lib\asyncio\base_futures.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728624628.4423034
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_schur.py first seen with mtime 1720862401.082529
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1728624625.33973
File E:\Miniconda3\envs\insightface\Lib\site-packages\certifi\__init__.py first seen with mtime 1720862399.1796353
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\images.py first seen with mtime 1728624628.3552787
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\_svds.py first seen with mtime 1720862401.8750014
File E:\Miniconda3\envs\insightface\Lib\shlex.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_idl.py first seen with mtime 1720862400.6827703
File E:\Miniconda3\envs\insightface\Lib\ipaddress.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\face_align.py first seen with mtime 1720862447.7012823
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_dia.py first seen with mtime 1720862401.7325864
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\geometric\resize.py first seen with mtime 1728568767.0343616
File E:\Miniconda3\envs\insightface\Lib\email\utils.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_image.cp39-win_amd64.pyd first seen with mtime 1720862443.2224698
File E:\Miniconda3\envs\insightface\Lib\wsgiref\handlers.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\morphable_model\load.py first seen with mtime 1720862447.6936083
File D:\Group6Face\shopping_center\group6_face\djangoProject\settings.py first seen with mtime 1728750318.0190434
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\dropout\functional.py first seen with mtime 1728568767.0283802
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1720862399.089636
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\database.py first seen with mtime 1728624628.3386297
File E:\Miniconda3\envs\insightface\Lib\asyncio\windows_events.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1728624628.3337247
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\mesh\transform.py first seen with mtime 1720862447.657259
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_propack\_zpropack.cp39-win_amd64.pyd first seen with mtime 1720862401.951593
File E:\Miniconda3\envs\insightface\DLLs\_overlapped.pyd first seen with mtime 1710938428.994312
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\decorator.py first seen with mtime 1720862402.7077057
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_tokenizer.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728624628.3478723
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\hub.py first seen with mtime 1720862415.2275467
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1720862443.1086414
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_lil.py first seen with mtime 1720862401.737112
File E:\Miniconda3\envs\insightface\Lib\encodings\raw_unicode_escape.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1727863711.2434187
File E:\Miniconda3\envs\insightface\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1720862443.9432468
File D:\Group6Face\shopping_center\group6_face\video\urls.py first seen with mtime 1727437674.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\app\mask_renderer.py first seen with mtime 1720862447.6166122
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\config.py first seen with mtime 1720862436.6408236
